short,long,total_return,annualized_return,max_drawdown,sharpe_ratio,trade_days,final_value,calmar_proxy
40,150,64.61938679121022,0.3019299392500716,-0.5177984451131381,0.8236451794271364,89,656193.8679121021,0.5831032172838998
40,160,62.556607735604906,0.2993101691889546,-0.5142639600359675,0.8178584328321177,93,635566.0773560491,0.5820166149072956
40,170,62.726717102306594,0.29952920315801745,-0.5442040287974883,0.8162955361990503,81,637267.1710230659,0.5503987242062106
40,180,95.1121814408562,0.3336445098102836,-0.5236123955921492,0.8726704675000746,73,961121.814408562,0.6371975007065438
40,190,175.51390942695826,0.38576236228427185,-0.5237689544686925,0.9540404778322318,69,1765139.0942695828,0.736512462208812
40,200,79.51886612649236,0.3188388856358715,-0.5610631935159808,0.8383709391570823,71,805188.6612649235,0.5682762464559885
40,210,68.60573102168718,0.30678107933110343,-0.5696003727736612,0.8164449298181168,73,696057.3102168718,0.5385900255599153
40,220,49.232473484849045,0.2801748674126092,-0.6232504736823701,0.7693342953110525,77,502324.73484849045,0.4495381539900698
40,230,63.245950420506105,0.3001943996372527,-0.5854865995202934,0.8008726841192066,77,642459.504205061,0.5127263371752845
40,240,65.0106989214764,0.3024181906748118,-0.6004432370468924,0.8033366796027263,71,660106.989214764,0.503658251131562
40,250,85.48148633903114,0.3247938594570017,-0.5719924326943764,0.8390890060401655,65,864814.8633903114,0.5678289447415533
40,260,72.77045828917825,0.3115788075070507,-0.5624905562487548,0.8169501440994089,65,737704.5828917825,0.5539271798356357
40,270,81.09941279349702,0.3204566477793287,-0.5470070984519557,0.8299264809472824,63,820994.1279349702,0.5858363605997606
40,280,46.737201913176854,0.2760681302324539,-0.6255477776158163,0.7526196635920086,61,477372.01913176855,0.4413222140835464
40,290,66.72280202286908,0.3045230333250941,-0.6208707500665618,0.7978155332081079,53,677228.0202286907,0.49047733895089607
40,300,60.12204486182746,0.296113724148787,-0.6208707500665618,0.7833410888199765,55,611220.4486182746,0.47693295926252205
50,80,10.095410572072542,0.16388465596394508,-0.6430206695645397,0.5819060848649816,151,110954.10572072542,0.25486685532975084
50,90,11.096726374636424,0.17024380661216254,-0.5224558223134712,0.5933798904078805,141,120967.26374636423,0.3258530182672881
50,100,7.848360931863377,0.147392667945065,-0.5845495823161981,0.5428074120956305,133,88483.60931863377,0.2521474181215589
50,110,8.576778199784796,0.1531311464715981,-0.5735786128209126,0.5531919680979326,131,95767.78199784795,0.2669749935732174
50,120,15.868807861663704,0.1950434623767674,-0.5265452516684854,0.6369224269040729,121,168688.07861663704,0.37042108300991267
50,130,24.389438846786014,0.2262576427457923,-0.5104765605185638,0.6921100890365964,107,253894.38846786015,0.4432282699051846
50,140,30.34539117046226,0.24266279541813685,-0.5254291377789566,0.7192847073715586,101,313453.9117046226,0.4618373401290564
50,150,69.17512387492856,0.30745264144205287,-0.4813654005723016,0.8338885671948996,83,701751.2387492856,0.6387094732536207
50,160,67.53303577991109,0.3055018018942426,-0.4813654005723015,0.8299110016263963,85,685330.3577991109,0.6346567525024183
50,170,69.08993964357161,0.3073524976250699,-0.49442763718766036,0.8307237857063723,75,700899.3964357161,0.6216329236231874
50,180,92.14050533832042,0.3310056869432496,-0.4813654005723015,0.8702354901324794,65,931405.0533832043,0.6876391334934183
50,190,188.61985153290945,0.3920355608294237,-0.4813654005723015,0.9665384296871087,61,1896198.5153290944,0.8144240536676038
50,200,90.77780781069958,0.32976914013836844,-0.5395539537128511,0.8583706744899973,65,917778.0781069958,0.6111884416175931
50,210,106.22407264213322,0.3428776670381213,-0.5394792624711989,0.8798045327566091,63,1072240.7264213322,0.635571542578852
50,220,77.27699669765398,0.3164924418239663,-0.6232504736823702,0.8333097207806981,67,782769.9669765398,0.5078093883411338
50,230,95.61212617688706,0.33408092782302634,-0.5735467794504268,0.8598887644823844,65,966121.2617688706,0.5824824404787751
50,240,69.04926367142264,0.30730463812941955,-0.6004432370468925,0.8137399699845451,67,700492.6367142263,0.5117963184010683
50,250,88.8102907299759,0.32795306963099424,-0.5719924326943766,0.8462839381624055,61,898102.9072997591,0.5733521125203838
50,260,72.98893257127116,0.31182342386116146,-0.5624905562487548,0.8193200691396971,59,739889.3257127117,0.5543620606552215
50,270,83.62621851270518,0.3229833095775383,-0.5321888985733056,0.8360809109667104,55,846262.1851270518,0.6068959920873835
50,280,48.779642901691865,0.27944400360956867,-0.6208707500665617,0.7595623070508031,55,497796.42901691864,0.4500840208362374
50,290,65.72650452837628,0.3033043460087197,-0.6208707500665618,0.7974747543607174,49,667265.0452837629,0.4885144709687214
50,300,59.22285377204431,0.29490289282128423,-0.6208707500665617,0.7829173484682803,51,602228.5377204431,0.4749827444595652
60,90,15.063587290258504,0.1913630434689062,-0.5114063942335301,0.6357065307134306,147,160635.87290258502,0.3741897747596829
60,100,8.972004727520588,0.15607572548337845,-0.6104439706925597,0.5601738546933493,141,99720.04727520587,0.25567575891741173
60,110,11.721863424623841,0.17396825191288956,-0.5767703054588386,0.5953549028389402,133,127218.6342462384,0.301624841408041
60,120,20.96997038728962,0.21512197948782008,-0.5104765605185638,0.6752734683300369,119,219699.7038728962,0.42141402000767675
60,130,32.79102229503082,0.24856424733222893,-0.5104765605185638,0.7327907580007946,103,337910.22295030823,0.48692587781058305
60,140,42.08758357487427,0.26784818131457766,-0.48687789588603914,0.7654054773449569,93,430875.83574874274,0.5501341991037347
60,150,75.42429581597644,0.31450530585285175,-0.4813654005723015,0.8477536172734028,79,764242.9581597643,0.6533608470383048
60,160,71.90874977753232,0.31060732411594394,-0.4813654005723015,0.8404570431505756,83,729087.4977753232,0.6452630865173503
60,170,76.60832371337652,0.3157803808706241,-0.49442763718766036,0.8465554174023147,73,776083.2371337652,0.6386786601711939
60,180,92.6301497994058,0.3314458666027855,-0.49442763718766036,0.8724542895225051,65,936301.4979940581,0.6703627420345538
60,190,211.81324810821332,0.40220246525887293,-0.4813654005723015,0.9833562381512791,57,2128132.481082133,0.8355450241764142
60,200,102.00363188005419,0.3394812740388573,-0.5395539537128511,0.874813354789163,61,1030036.3188005419,0.6291887432253498
60,210,113.30036379698296,0.34830078193313607,-0.5395539537128511,0.889174981563532,57,1143003.6379698296,0.645534667175288
60,220,82.44291518695184,0.3218090018842561,-0.6232504736823701,0.8425492588746754,61,834429.1518695183,0.5163397630216019
60,230,102.81008041692284,0.34014021731991795,-0.5735467794504268,0.8702141269066727,59,1038100.8041692284,0.5930470355806735
60,240,75.69934101606715,0.3148031430239724,-0.6004432370468924,0.8265108354931058,61,766993.4101606716,0.5242846011094091
60,250,81.3650095641504,0.32072563065859705,-0.5719924326943764,0.8354585552660007,59,823650.095641504,0.5607165625388008
60,260,64.81413925049158,0.3021732774904349,-0.5624905562487547,0.8047109384156246,57,658141.3925049158,0.5372059568530825
60,270,74.2761465246534,0.31325106791206037,-0.5547427763672801,0.8215870229217515,53,752761.465246534,0.5646780476590927
60,280,49.66924414702526,0.2808739854800142,-0.6208707500665618,0.7629757981452333,51,506692.4414702526,0.45238720852915437
60,290,66.08476374513455,0.3037445256502651,-0.6208707500665618,0.7994934804464494,43,670847.6374513455,0.4892234424277541
60,300,59.54619443818311,0.29534023494551165,-0.6208707500665617,0.7848586474858554,45,605461.9443818311,0.4756871456963452
70,100,7.436821112993332,0.14395166472963816,-0.6211858440834499,0.5333132589695628,149,84368.21112993332,0.23173687246855507
70,110,8.4853086468526,0.15243345760952054,-0.7082090083023941,0.5490001626176882,141,94853.086468526,0.21523795351729536
70,120,14.678287643002587,0.18954038992423783,-0.6764309490706548,0.6216885278462492,125,156782.87643002588,0.2802065608982653
70,130,35.203778758300054,0.25400652316019956,-0.5104765605185637,0.7426276864051107,105,362037.78758300055,0.4975870447453434
70,140,37.59226700826201,0.25906910655645676,-0.48687789588603925,0.7495417298957818,95,385922.6700826201,0.5321028305977883
70,150,63.78266438487478,0.30087671734566945,-0.4979069138439398,0.8241101848556146,81,647826.6438487477,0.6042830677381876
70,160,63.02372628445633,0.2999103242805705,-0.4813654005723016,0.8217489479373893,85,640237.2628445633,0.6230408831295379
70,170,71.06290706354541,0.30964320809887647,-0.5103657607197838,0.8358652571401846,75,720629.0706354541,0.606708427426984
70,180,85.93991134584267,0.32523562556380337,-0.5103657607197838,0.861785203288828,67,869399.1134584268,0.6372598841762308
70,190,202.16257048209417,0.39810469050974895,-0.4813654005723016,0.9766795325373544,59,2031625.7048209417,0.8270322088717575
70,200,97.33261231510502,0.33556679472672224,-0.5395539537128511,0.8682636409472199,63,983326.1231510503,0.6219337147241253
70,210,108.11705884130694,0.3443605286278406,-0.5395539537128512,0.8826245714335041,59,1091170.5884130695,0.6382318695992878
70,220,80.86817530196818,0.3202217974845767,-0.6232504736823702,0.8398959947331273,61,818681.7530196818,0.5137931072761169
70,230,100.87452360722864,0.3385505196275749,-0.5735467794504268,0.8676687232441199,59,1018745.2360722864,0.5902753389217431
70,240,76.7397549131142,0.3159207929027257,-0.6004432370468924,0.8284804710396481,59,777397.549131142,0.5261459758569209
70,250,84.01363031151398,0.3233644348009408,-0.5719924326943766,0.83988339409466,57,850136.3031151398,0.5653299175265818
70,260,65.98265698049805,0.3036192957481514,-0.5615681680443507,0.8071184145720723,53,669826.5698049805,0.5406632943699412
70,270,67.27929390178159,0.3051964510341909,-0.5547427763672799,0.808526393403918,53,682792.9390178159,0.550158495136724
70,280,43.61986895511046,0.2706452187257149,-0.6208707500665618,0.7462372924898816,53,446198.6895511046,0.43591233553311987
70,290,58.07554804857267,0.29333311999190625,-0.6208707500665617,0.7828093567149911,45,590755.4804857267,0.4724544036910402
70,300,52.317615193219275,0.2849959440309362,-0.6208707500665617,0.7682217993823902,47,533176.1519321927,0.45902620473002254
80,110,9.374386125698193,0.15896334722145422,-0.6944740729498965,0.5620070794103464,143,103743.86125698192,0.2288974540780629
80,120,19.54569345470004,0.2099967250093493,-0.6612001841634597,0.6610241375273473,123,205456.9345470004,0.31759931415481063
80,130,43.70530998570778,0.27079852088661527,-0.48270705650895507,0.7730543475361223,103,447053.0998570778,0.5609997144957658
80,140,46.654673595640034,0.27592889570764556,-0.4813654005723016,0.7797499195968205,93,476546.73595640034,0.5732212896473035
80,150,78.99521575802171,0.31829633875638286,-0.4813654005723015,0.8542330603233952,79,799952.1575802171,0.6612364294940107
80,160,80.46772616384881,0.3198136177957589,-0.4813654005723016,0.856054490460717,85,814677.261638488,0.664388461271891
80,170,91.31021014759857,0.3302542902779122,-0.4813654005723015,0.8713194574476832,71,923102.1014759857,0.6860781640833942
80,180,110.87001637960837,0.3464745879273883,-0.4813654005723016,0.8976390866245304,65,1118700.1637960838,0.7197745984972334
80,190,226.67291563246394,0.4081835786362511,-0.4813654005723016,0.9931762861848346,59,2276729.1563246395,0.8479703322070018
80,200,108.70052352910841,0.3448127251638664,-0.5395539537128512,0.8839421258055931,61,1097005.235291084,0.6390699628667249
80,210,120.73172459295213,0.35366733677791795,-0.5395539537128512,0.8983120633715819,57,1217317.2459295213,0.6554809474459685
80,220,93.42824457662154,0.3321587346675847,-0.6232504736823701,0.8600766454967504,57,944282.4457662153,0.5329458198484487
80,230,117.0344941432,0.35103696177703547,-0.5735467794504269,0.888230066031886,57,1180344.9414320001,0.6120459121283872
80,240,90.83944614368049,0.3298254426687601,-0.6004432370468924,0.8516367781397265,57,918394.4614368048,0.5493032851713209
80,250,87.4608507565611,0.32668582254413336,-0.5719924326943766,0.8466366273818245,55,884608.507565611,0.5711366162752822
80,260,68.32541458996359,0.3064485712805485,-0.5615681680443507,0.813010440744519,53,693254.1458996359,0.5457014637203337
80,270,70.61706411890461,0.30913074791394757,-0.5527323157978523,0.816227968595663,53,716170.6411890461,0.5592775002990855
80,280,45.59070002929853,0.2741133315131645,-0.6208707500665618,0.7530204893701741,51,465907.00029298535,0.44149822081935347
80,290,53.39144334339606,0.28661282051871706,-0.6208707500665618,0.7733512782172085,49,543914.4334339607,0.4616304125906883
80,300,48.0900574227859,0.278318965430268,-0.6208707500665618,0.7587159900776592,51,490900.574227859,0.44827198801108
90,120,16.604956521268036,0.19826688060144582,-0.6680570175081938,0.637389578052627,131,176049.56521268038,0.2967813755493019
90,130,32.22452888662827,0.24723374983000035,-0.4900523711524658,0.7277857336150332,111,332245.2888662827,0.5045047517035289
90,140,38.139837461944076,0.260188272113431,-0.4939109150037686,0.7499961854857841,99,391398.37461944076,0.5267919056039604
90,150,74.31336258092801,0.3132920029530031,-0.5071993456010295,0.8447050600628138,83,753133.6258092802,0.6176900772254608
90,160,79.296829305033,0.31860924125072176,-0.5192365403450233,0.8528538143501968,87,802968.29305033,0.6136109778387547
90,170,85.01177926049333,0.3243389396764418,-0.5192365403450233,0.860684007286039,73,860117.7926049333,0.6246458299350898
90,180,100.84182485206863,0.3385234214073485,-0.5192365403450233,0.883722749525534,67,1018418.2485206863,0.6519637874145101
90,190,206.544966324622,0.3999876130143831,-0.525363472039208,0.9794826862396088,61,2075449.66324622,0.7613540611451799
90,200,93.37468109789208,0.3321110681603223,-0.5520731254337647,0.8623666841747647,63,943746.8109789208,0.6015707935418557
90,210,94.40598638641224,0.33302441111927794,-0.5432342595342988,0.8632513376824402,61,954059.8638641224,0.6130401484707011
90,220,72.01062192671402,0.31072273303047027,-0.6232504736823702,0.8235550961442784,59,730106.2192671403,0.4985519404335427
90,230,90.02591174323834,0.32907946607251803,-0.5746530124251146,0.8515782067139173,59,910259.1174323834,0.5726576890004588
90,240,90.60121175171068,0.32960763496899426,-0.6014796997704441,0.8513339399170858,57,916012.1175171068,0.5479946124445922
90,250,87.2313805465584,0.32646852907233725,-0.5731026976931006,0.8463330517556931,55,882313.8054655839,0.5696510073787208
90,260,68.14558229908653,0.30623459240103323,-0.5627054739111867,0.8127025008530273,53,691455.8229908653,0.5442182573282858
90,270,70.43128721756814,0.30891632972961514,-0.5527323157978523,0.8159212739711703,53,714312.8721756814,0.558889576202368
90,280,45.469842298127524,0.2739046487153525,-0.6208707500665618,0.7527095148971052,51,464698.42298127525,0.44116210771080444
90,290,53.25035024040626,0.2864020904710469,-0.6208707500665618,0.773043149646539,49,542503.5024040627,0.4612910020972039
90,300,47.96271628046689,0.2781095938056217,-0.6208707500665618,0.7584066840707883,51,489627.16280466894,0.44793476544966304
100,130,40.779842006453976,0.26538630860375734,-0.48270705650895496,0.760153578049044,111,417798.42006453977,0.5497875057453899
100,140,48.42204272769086,0.278862425345495,-0.49291806065378097,0.7827319338490505,101,494220.4272769086,0.5657378935874785
100,150,89.88235015077602,0.3289471781111135,-0.506232560724805,0.8710275736268607,85,908823.5015077603,0.6497945877683947
100,160,92.50226694195715,0.3313311111773687,-0.5182933702463499,0.874113074467917,87,935022.6694195715,0.6392732961640697
100,170,92.61414706607151,0.33143151462344256,-0.5182933702463499,0.8725583649598562,75,936141.4706607151,0.6394670154972462
100,180,109.71526258835024,0.34559382709485975,-0.5182933702463499,0.8953774857352259,69,1107152.6258835024,0.6667919115588834
100,190,208.02352204819385,0.4006144860221732,-0.5531388252537554,0.9799256505935556,61,2090235.2204819387,0.7242566743319622
100,200,106.56706002226696,0.343148154665853,-0.5782854509132591,0.8804483790375478,61,1075670.6002226695,0.59338887762771
100,210,107.74252866047584,0.3440690650457905,-0.5699638284367308,0.881301762476797,59,1087425.2866047584,0.6036682467894261
100,220,85.39668423993345,0.32471189861564964,-0.5820155745490307,0.8470060784477731,57,863966.8423993345,0.5579092945532421
100,230,106.71497005499565,0.34326455057453376,-0.5482774968032718,0.8748957189326992,57,1077149.7005499564,0.6260781311943959
100,240,103.52907340427144,0.3407236695466045,-0.5578620088786455,0.8696377564442297,55,1045290.7340427145,0.6107669354138145
100,250,99.68365120223615,0.3375583195093661,-0.548250711603328,0.8646393586925719,53,1006836.5120223615,0.6157006500223156
100,260,70.12019443907926,0.30855610289786006,-0.5627054739111865,0.8164852805254094,53,711201.9443907925,0.5483438800642633
100,270,72.47117295177183,0.31124260635451284,-0.5532492506877214,0.8196884871358079,53,734711.7295177183,0.5625721245308872
100,280,46.79689619939521,0.2761687006943412,-0.6208707500665617,0.7564155379767723,51,477968.96199395217,0.4448086830708871
100,290,53.701291863747294,0.28707380413005246,-0.6208707500665618,0.7741273369463696,49,547012.9186374729,0.46237289178025553
100,300,48.06476519317263,0.2782774210088632,-0.6208707500665618,0.7586673594285023,49,490647.6519317263,0.44820507485499983
110,140,46.007460460253526,0.27482907451018934,-0.5342363858123433,0.7739117723567619,109,470074.60460253526,0.5144334639286928
110,150,94.5322255140811,0.333135574683767,-0.5129594487191329,0.8754259337677738,93,955322.2551408111,0.6494384215274936
110,160,101.34856248143967,0.338942453953744,-0.5182933702463499,0.8839704004329098,93,1023485.6248143967,0.6539586909873868
110,170,95.310597339771,0.33381796748510273,-0.5182933702463499,0.8744827398599916,79,963105.9733977099,0.644071459618393
110,180,111.55324247669422,0.3469916998177365,-0.5182933702463499,0.8955252474042674,71,1125532.4247669422,0.6694889800593203
110,190,208.48503782106204,0.4008093072394143,-0.5531388252537555,0.9795686768750937,63,2094850.3782106203,0.724608884678346
110,200,106.80456388955854,0.34333498249109606,-0.5782854509132591,0.8802345828576621,63,1078045.6388955854,0.5937119496070379
110,210,115.07770293462283,0.34961340777686467,-0.5699638284367308,0.8899341901006542,59,1160777.0293462283,0.6133957811599509
110,220,94.71274075218335,0.3332942937905534,-0.5587663981735289,0.8608553925068334,57,957127.4075218335,0.5964823491176477
110,230,118.32975315779247,0.3519671425943667,-0.5482774968032718,0.8886432226174573,57,1193297.5315779247,0.6419507359804273
110,240,111.86721673132249,0.3472283512366965,-0.548250711603328,0.8798015705239448,55,1128672.1673132249,0.6333386238957118
110,250,107.80815880071816,0.3441202070554865,-0.5482507116033278,0.8749309227832596,53,1088081.5880071817,0.6276694216212263
110,260,80.97092561811306,0.32032622977417025,-0.5532492506877214,0.8362529316231844,53,819709.2561811305,0.5789908063607604
110,270,82.5577024558723,0.3219235975788479,-0.5532492506877216,0.8375298387475683,53,835577.024558723,0.5818780543826816
110,280,52.139272331913865,0.2847244606153838,-0.6208707500665618,0.770812072750281,51,531392.7233191386,0.45858894236016
110,290,70.15036944195613,0.3085911083335109,-0.6208707500665618,0.8088387477115685,47,711503.6944195613,0.49702954809906524
110,300,62.81889807598258,0.29964766724959935,-0.6208707500665618,0.7932745545917498,47,638188.9807598258,0.4826248735626134
120,150,80.75375280897556,0.32010535732987866,-0.5861324075128727,0.851319616494964,103,817537.5280897556,0.5461314768247966
120,160,95.7541285802324,0.33420450049364314,-0.5177150733198113,0.8748521921988344,99,967541.2858023241,0.6455375122663136
120,170,89.17020019243444,0.32828804352747176,-0.5474424204372271,0.864135100931501,85,901702.0019243443,0.5996759316994054
120,180,86.19178838362888,0.32547742139921,-0.5474424204372271,0.8573068721805651,77,871917.8838362887,0.5945418353573334
120,190,162.5293964208978,0.37910119142240783,-0.5438290570653406,0.9420470160008684,69,1635293.964208978,0.6970962409918806
120,200,81.49858715656286,0.3208606042456805,-0.5694995797846945,0.8411531814256772,69,824985.8715656286,0.5634079736581814
120,210,90.98802944173461,0.3299610182569124,-0.5610045871865575,0.8557999294530064,63,919880.2944173461,0.5881609986678888
120,220,74.84941975652087,0.31387953497494303,-0.5587663981735289,0.8270880738237838,61,758494.1975652088,0.5617365969051444
120,230,113.166770413467,0.34820134743334874,-0.5471700145138069,0.8821875897101861,59,1141667.70413467,0.6363677434750264
120,240,106.98384542648714,0.3434757555958454,-0.548250711603328,0.8731631525908828,57,1079838.4542648713,0.6264939530883055
120,250,112.90403925878229,0.34800547634960743,-0.5482507116033281,0.8803980249743861,53,1139040.3925878229,0.6347560869221404
120,260,84.80992117314139,0.32414272098666497,-0.5532492506877211,0.84179128048601,53,858099.2117314138,0.5858891278817578
120,270,86.47101252157677,0.3257447060897438,-0.5532492506877215,0.8430491950368699,53,874710.1252157676,0.5887847216870586
120,280,54.62797706156472,0.2884380425346451,-0.6208707500665617,0.776370644752498,51,556279.7706156472,0.46457019033949104
120,290,74.97807458031993,0.3140199648684743,-0.6208707500665618,0.8169237749210506,47,759780.7458031992,0.5057734880163208
120,300,67.57269847525502,0.3055494358964761,-0.6208707500665618,0.8021847642792801,49,685726.9847525503,0.4921305052037304
130,160,93.73997413188641,0.3324356432176503,-0.5396415135526682,0.8705776384523186,101,947399.7413188642,0.6160305218720077
130,170,85.80437429769567,0.32510524154131226,-0.5680173465260734,0.857474057861117,89,868043.7429769568,0.5723509035940844
130,180,82.93713908126637,0.3223013541372963,-0.5680173465260734,0.8507158802781457,81,839371.3908126636,0.5674146328601637
130,190,141.34485129799168,0.36708754741609506,-0.5645682598952384,0.9216330012877015,73,1423448.5129799168,0.6502093254130369
130,200,70.8112423705775,0.309354306390188,-0.5948362495608193,0.8212655027825484,73,718112.423705775,0.5200663318998987
130,210,77.60965579776733,0.31684456577308096,-0.581312507210251,0.8336212140696446,67,786096.5579776732,0.5450503160402217
